00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
00001410: 00 00 00 19 00 00 00 00 61 72 6d 2c 63 6f 72 74  ........arm,cort
00001420: 65 78 2d 61 33 35 00 61 72 6d 2c 61 72 6d 76 38  ex-a35.arm,armv8
00001430: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 14 01  ................
00001440: 00 00 00 00 00 00 00 01 00 00 00 03 00 00 00 05  ................
00001450: 00 00 14 05 70 73 63 69 00 00 00 00 00 00 00 03  ....psci........
00001460: 00 00 00 04 00 00 14 43 00 00 00 03 00 00 00 03  .......C........
00001470: 00 00 00 08 00 00 14 57 00 00 00 04 00 00 00 05  .......W........
00001480: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 0a  ................
00001490: 00 00 00 02 00 00 00 01 63 70 75 40 32 00 00 00  ........cpu@2...
000014a0: 00 00 00 03 00 00 00 04 00 00 13 f5 63 70 75 00  ............cpu.
000014b0: 00 00 00 03 00 00 00 19 00 00 00 00 61 72 6d 2c  ............arm,
000014c0: 63 6f 72 74 65 78 2d 61 33 35 00 61 72 6d 2c 61  cortex-a35.arm,a
000014d0: 72 6d 76 38 00 00 00 00 00 00 00 03 00 00 00 08  rmv8............
000014e0: 00 00 14 01 00 00 00 00 00 00 00 02 00 00 00 03  ................
000014f0: 00 00 00 05 00 00 14 05 70 73 63 69 00 00 00 00  ........psci....
00001500: 00 00 00 03 00 00 00 04 00 00 14 43 00 00 00 03  ...........C....
00001510: 00 00 00 03 00 00 00 08 00 00 14 57 00 00 00 04  ...........W....
00001520: 00 00 00 05 00 00 00 03 00 00 00 04 00 00 13 95  ................
00001530: 00 00 00 0b 00 00 00 02 00 00 00 01 63 70 75 40  ............cpu@
00001540: 33 00 00 00 00 00 00 03 00 00 00 04 00 00 13 f5  3...............
00001550: 63 70 75 00 00 00 00 03 00 00 00 19 00 00 00 00  cpu.............
00001560: 61 72 6d 2c 63 6f 72 74 65 78 2d 61 33 35 00 61  arm,cortex-a35.a
00001570: 72 6d 2c 61 72 6d 76 38 00 00 00 00 00 00 00 03  rm,armv8........
00001580: 00 00 00 08 00 00 14 01 00 00 00 00 00 00 00 03  ................
00001590: 00 00 00 03 00 00 00 05 00 00 14 05 70 73 63 69  ............psci
000015a0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 14 43  ...............C
000015b0: 00 00 00 03 00 00 00 03 00 00 00 08 00 00 14 57  ...............W
000015c0: 00 00 00 04 00 00 00 05 00 00 00 03 00 00 00 04  ................
000015d0: 00 00 13 95 00 00 00 0c 00 00 00 02 00 00 00 01  ................
000015e0: 69 64 6c 65 2d 73 74 61 74 65 73 00 00 00 00 03  idle-states.....
000015f0: 00 00 00 05 00 00 14 72 70 73 63 69 00 00 00 00  .......rpsci....
00001600: 00 00 00 01 63 70 75 2d 73 6c 65 65 70 00 00 00  ....cpu-sleep...
00001610: 00 00 00 03 00 00 00 0f 00 00 00 00 61 72 6d 2c  ............arm,
00001620: 69 64 6c 65 2d 73 74 61 74 65 00 00 00 00 00 03  idle-state......
00001630: 00 00 00 00 00 00 14 7f 00 00 00 03 00 00 00 04  ................
00001640: 00 00 14 90 00 01 00 00 00 00 00 03 00 00 00 04  ................
00001650: 00 00 14 a7 00 00 00 78 00 00 00 03 00 00 00 04  .......x........
00001660: 00 00 14 b8 00 00 00 fa 00 00 00 03 00 00 00 04  ................
00001670: 00 00 14 c8 00 00 03 84 00 00 00 03 00 00 00 04  ................
00001680: 00 00 13 95 00 00 00 04 00 00 00 02 00 00 00 01  ................
00001690: 63 6c 75 73 74 65 72 2d 73 6c 65 65 70 00 00 00  cluster-sleep...
000016a0: 00 00 00 03 00 00 00 0f 00 00 00 00 61 72 6d 2c  ............arm,
000016b0: 69 64 6c 65 2d 73 74 61 74 65 00 00 00 00 00 03  idle-state......
000016c0: 00 00 00 00 00 00 14 7f 00 00 00 03 00 00 00 04  ................
000016d0: 00 00 14 90 01 01 00 00 00 00 00 03 00 00 00 04  ................
000016e0: 00 00 14 a7 00 00 01 90 00 00 00 03 00 00 00 04  ................
000016f0: 00 00 14 b8 00 00 01 f4 00 00 00 03 00 00 00 04  ................
00001700: 00 00 14 c8 00 00 07 d0 00 00 00 03 00 00 00 04  ................
00001710: 00 00 13 95 00 00 00 05 00 00 00 02 00 00 00 02  ................
00001720: 00 00 00 02 00 00 00 01 63 70 75 30 2d 6f 70 70  ........cpu0-opp
00001730: 2d 74 61 62 6c 65 00 00 00 00 00 03 00 00 00 14  -table..........
00001740: 00 00 00 00 6f 70 65 72 61 74 69 6e 67 2d 70 6f  ....operating-po
00001750: 69 6e 74 73 2d 76 32 00 00 00 00 03 00 00 00 00  ints-v2.........
00001760: 00 00 14 d9 00 00 00 03 00 00 00 04 00 00 14 e4  ................
00001770: 00 00 13 88 00 00 00 03 00 00 00 04 00 00 14 fd  ................
00001780: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 15 0f  ................
00001790: 00 0f 42 40 00 00 00 03 00 00 00 0c 00 00 15 2a  ..B@...........*
000017a0: 00 00 00 00 00 00 05 e8 00 00 c3 50 00 00 00 03  ...........P....
000017b0: 00 00 00 08 00 00 14 13 00 00 00 02 00 00 00 01  ................
000017c0: 00 00 00 03 00 00 00 04 00 00 15 48 00 00 00 04  ...........H....
000017d0: 00 00 00 03 00 00 00 04 00 00 15 5b 00 15 5c c0  ...........[..\.
000017e0: 00 00 00 03 00 00 00 04 00 00 15 6d 00 00 61 a8  ...........m..a.
000017f0: 00 00 00 03 00 00 00 08 00 00 15 81 00 00 00 07  ................
00001800: 00 00 00 08 00 00 00 03 00 00 00 18 00 00 15 8d  ................
00001810: 63 70 75 5f 6c 65 61 6b 61 67 65 00 70 65 72 66  cpu_leakage.perf
00001820: 6f 72 6d 61 6e 63 65 00 00 00 00 03 00 00 00 10  ormance.........
00001830: 00 00 15 9e 00 00 00 00 00 00 00 0d 00 00 00 01  ................
00001840: 00 00 00 0d 00 00 00 03 00 00 00 30 00 00 15 b7  ...........0....
00001850: 00 00 00 00 00 00 c3 50 00 00 00 00 00 00 c3 51  .......P.......Q
00001860: 00 00 d2 f0 00 00 00 01 00 00 d2 f1 00 00 ea 60  ...............`
00001870: 00 00 00 02 00 00 ea 61 00 01 86 9f 00 00 00 03  .......a........
00001880: 00 00 00 03 00 00 00 04 00 00 15 d1 00 06 39 c0  ..............9.
00001890: 00 00 00 03 00 00 00 04 00 00 15 e4 00 0f 42 40  ..............B@
000018a0: 00 00 00 03 00 00 00 08 00 00 15 f7 00 00 00 00  ................
000018b0: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 16 08  ................
000018c0: 00 00 03 e8 00 00 00 03 00 00 00 04 00 00 16 22  ..............."
000018d0: 00 00 00 0a 00 00 00 03 00 00 00 04 00 00 16 37  ...............7
000018e0: 00 00 03 e8 00 00 00 03 00 00 00 04 00 00 16 4b  ...............K
000018f0: 00 00 00 28 00 00 00 03 00 00 00 08 00 00 16 62  ...(...........b
00001900: ff ff ff c8 ff ff ff c8 00 00 00 03 00 00 00 0c  ................
00001910: 00 00 16 7a 73 6f 63 2d 74 68 65 72 6d 61 6c 00  ...zsoc-thermal.
00001920: 00 00 00 03 00 00 00 04 00 00 16 90 00 00 00 01  ................
00001930: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 03  ................
00001940: 00 00 00 01 6f 70 70 2d 34 30 38 30 30 30 30 30  ....opp-40800000
00001950: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
00001960: 00 00 00 00 18 51 96 00 00 00 00 03 00 00 00 0c  .....Q..........
00001970: 00 00 16 a4 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001980: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 0e 7e f0  ..............~.
00001990: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
000019a0: 00 00 16 c3 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
000019b0: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 0e 7e f0  ..............~.
000019c0: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
000019d0: 00 00 16 e5 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
000019e0: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
000019f0: 00 00 00 03 00 00 00 00 00 00 17 07 00 00 00 02  ................
00001a00: 00 00 00 01 6f 70 70 2d 36 30 30 30 30 30 30 30  ....opp-60000000
00001a10: 30 00 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  0...............
00001a20: 00 00 00 00 23 c3 46 00 00 00 00 03 00 00 00 0c  ....#.F.........
00001a30: 00 00 16 a4 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001a40: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 0e 7e f0  ..............~.
00001a50: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001a60: 00 00 16 c3 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001a70: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 0e 7e f0  ..............~.
00001a80: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001a90: 00 00 16 e5 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001aa0: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00001ab0: 00 00 00 02 00 00 00 01 6f 70 70 2d 38 31 36 30  ........opp-8160
00001ac0: 30 30 30 30 30 00 00 00 00 00 00 03 00 00 00 08  00000...........
00001ad0: 00 00 16 9d 00 00 00 00 30 a3 2c 00 00 00 00 03  ........0.,.....
00001ae0: 00 00 00 0c 00 00 16 a4 00 10 05 90 00 10 05 90  ................
00001af0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
00001b00: 00 10 05 90 00 10 05 90 00 14 99 70 00 00 00 03  ...........p....
00001b10: 00 00 00 0c 00 00 16 c3 00 0f 42 40 00 0f 42 40  ..........B@..B@
00001b20: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
00001b30: 00 0f 42 40 00 0f 42 40 00 14 99 70 00 00 00 03  ..B@..B@...p....
00001b40: 00 00 00 0c 00 00 16 e5 00 0e 7e f0 00 0e 7e f0  ..........~...~.
00001b50: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00001b60: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00001b70: 31 30 30 38 30 30 30 30 30 30 00 00 00 00 00 03  1008000000......
00001b80: 00 00 00 08 00 00 16 9d 00 00 00 00 3c 14 dc 00  ............<...
00001b90: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 11 ed d8  ................
00001ba0: 00 11 ed d8 00 14 99 70 00 00 00 03 00 00 00 0c  .......p........
00001bb0: 00 00 16 b2 00 11 ed d8 00 11 ed d8 00 14 99 70  ...............p
00001bc0: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 11 2a 88  ..............*.
00001bd0: 00 11 2a 88 00 14 99 70 00 00 00 03 00 00 00 0c  ..*....p........
00001be0: 00 00 16 d4 00 11 2a 88 00 11 2a 88 00 14 99 70  ......*...*....p
00001bf0: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 10 05 90  ................
00001c00: 00 10 05 90 00 14 99 70 00 00 00 03 00 00 00 04  .......p........
00001c10: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
00001c20: 6f 70 70 2d 31 32 30 30 30 30 30 30 30 30 00 00  opp-1200000000..
00001c30: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
00001c40: 47 86 8c 00 00 00 00 03 00 00 00 0c 00 00 16 a4  G...............
00001c50: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
00001c60: 00 00 00 0c 00 00 16 b2 00 13 d6 20 00 13 d6 20  ........... ... 
00001c70: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00001c80: 00 13 74 78 00 13 74 78 00 14 99 70 00 00 00 03  ..tx..tx...p....
00001c90: 00 00 00 0c 00 00 16 d4 00 13 12 d0 00 13 12 d0  ................
00001ca0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
00001cb0: 00 12 4f 80 00 12 4f 80 00 14 99 70 00 00 00 03  ..O...O....p....
00001cc0: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
00001cd0: 00 00 00 01 6f 70 70 2d 31 32 34 38 30 30 30 30  ....opp-12480000
00001ce0: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
00001cf0: 00 00 00 00 4a 62 f8 00 00 00 00 03 00 00 00 0c  ....Jb..........
00001d00: 00 00 16 a4 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001d10: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 14 99 70  ...............p
00001d20: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001d30: 00 00 16 c3 00 13 d6 20 00 13 d6 20 00 14 99 70  ....... ... ...p
00001d40: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 13 74 78  ..............tx
00001d50: 00 13 74 78 00 14 99 70 00 00 00 03 00 00 00 0c  ..tx...p........
00001d60: 00 00 16 e5 00 12 b1 28 00 12 b1 28 00 14 99 70  .......(...(...p
00001d70: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00001d80: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 32 39 36  ........opp-1296
00001d90: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
00001da0: 00 00 16 9d 00 00 00 00 4d 3f 64 00 00 00 00 03  ........M?d.....
00001db0: 00 00 00 0c 00 00 16 a4 00 14 99 70 00 14 99 70  ...........p...p
00001dc0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
00001dd0: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001de0: 00 00 00 0c 00 00 16 c3 00 14 99 70 00 14 99 70  ...........p...p
00001df0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
00001e00: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
00001e10: 00 00 00 0c 00 00 16 e5 00 13 12 d0 00 13 12 d0  ................
00001e20: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00001e30: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00001e40: 31 34 31 36 30 30 30 30 30 30 00 00 00 00 00 03  1416000000......
00001e50: 00 00 00 08 00 00 16 9d 00 00 00 00 54 66 72 00  ............Tfr.
00001e60: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 14 99 70  ...............p
00001e70: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001e80: 00 00 16 b2 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001e90: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 14 99 70  ...............p
00001ea0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001eb0: 00 00 16 d4 00 13 d6 20 00 13 d6 20 00 14 99 70  ....... ... ...p
00001ec0: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 13 12 d0  ................
00001ed0: 00 13 12 d0 00 14 99 70 00 00 00 03 00 00 00 04  .......p........
00001ee0: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
00001ef0: 6f 70 70 2d 31 35 31 32 30 30 30 30 30 30 00 00  opp-1512000000..
00001f00: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
00001f10: 5a 1f 4a 00 00 00 00 03 00 00 00 0c 00 00 16 a4  Z.J.............
00001f20: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001f30: 00 00 00 0c 00 00 16 b2 00 14 99 70 00 14 99 70  ...........p...p
00001f40: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00001f50: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001f60: 00 00 00 0c 00 00 16 d4 00 13 d6 20 00 13 d6 20  ........... ... 
00001f70: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
00001f80: 00 13 12 d0 00 13 12 d0 00 14 99 70 00 00 00 03  ...........p....
00001f90: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
00001fa0: 00 00 00 01 6f 70 70 2d 31 33 36 38 30 30 30 30  ....opp-13680000
00001fb0: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
00001fc0: 00 00 00 00 51 8a 06 00 00 00 00 03 00 00 00 0c  ....Q...........
00001fd0: 00 00 16 a4 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001fe0: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 14 99 70  ...............p
00001ff0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002000: 00 00 16 c3 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00002010: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 13 d6 20  ............... 
00002020: 00 13 d6 20 00 14 99 70 00 00 00 03 00 00 00 0c  ... ...p........
00002030: 00 00 16 e5 00 13 12 d0 00 13 12 d0 00 14 99 70  ...............p
00002040: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00002050: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 34 34 30  ........opp-1440
00002060: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
00002070: 00 00 16 9d 00 00 00 00 55 d4 a8 00 00 00 00 03  ........U.......
00002080: 00 00 00 0c 00 00 16 a4 00 14 99 70 00 14 99 70  ...........p...p
00002090: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
000020a0: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
000020b0: 00 00 00 0c 00 00 16 c3 00 14 99 70 00 14 99 70  ...........p...p
000020c0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
000020d0: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
000020e0: 00 00 00 0c 00 00 16 e5 00 13 12 d0 00 13 12 d0  ................
000020f0: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00002100: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00002110: 31 34 36 34 30 30 30 30 30 30 00 00 00 00 00 03  1464000000......
00002120: 00 00 00 08 00 00 16 9d 00 00 00 00 57 42 de 00  ............WB..
00002130: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 14 99 70  ...............p
00002140: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002150: 00 00 16 b2 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00002160: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 14 99 70  ...............p
00002170: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002180: 00 00 16 d4 00 13 d6 20 00 13 d6 20 00 14 99 70  ....... ... ...p
00002190: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 13 12 d0  ................
000021a0: 00 13 12 d0 00 14 99 70 00 00 00 03 00 00 00 04  .......p........
000021b0: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
000021c0: 6f 70 70 2d 31 34 38 38 30 30 30 30 30 30 00 00  opp-1488000000..
000021d0: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
000021e0: 58 b1 14 00 00 00 00 03 00 00 00 0c 00 00 16 a4  X...............
000021f0: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00002200: 00 00 00 0c 00 00 16 b2 00 14 99 70 00 14 99 70  ...........p...p
00002210: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00002220: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00002230: 00 00 00 0c 00 00 16 d4 00 13 d6 20 00 13 d6 20  ........... ... 
00002240: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
00002250: 00 13 12 d0 00 13 12 d0 00 14 99 70 00 00 00 03  ...........p....
00002260: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
00002270: 00 00 00 01 6f 70 70 2d 31 36 30 38 30 30 30 30  ....opp-16080000
00002280: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
00002290: 00 00 00 00 5f d8 22 00 00 00 00 03 00 00 00 0c  ...._.".........
000022a0: 00 00 16 a4 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
000022b0: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 14 99 70  ...............p
000022c0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
000022d0: 00 00 16 c3 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
000022e0: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 13 d6 20  ............... 
000022f0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002300: 00 00 16 e5 00 13 12 d0 00 14 99 70 00 14 99 70  ...........p...p
00002310: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00002320: 00 00 00 02 00 00 00 02 00 00 00 01 61 72 6d 2d  ............arm-
00002330: 70 6d 75 00 00 00 00 03 00 00 00 13 00 00 00 00  pmu.............
00002340: 61 72 6d 2c 63 6f 72 74 65 78 2d 61 35 33 2d 70  arm,cortex-a53-p
00002350: 6d 75 00 00 00 00 00 03 00 00 00 30 00 00 17 13  mu.........0....
00002360: 00 00 00 00 00 00 00 64 00 00 00 04 00 00 00 00  .......d........
00002370: 00 00 00 65 00 00 00 04 00 00 00 00 00 00 00 66  ...e...........f
00002380: 00 00 00 04 00 00 00 00 00 00 00 67 00 00 00 04  ...........g....
00002390: 00 00 00 03 00 00 00 10 00 00 17 1e 00 00 00 09  ................
000023a0: 00 00 00 0a 00 00 00 0b 00 00 00 0c 00 00 00 02  ................
000023b0: 00 00 00 01 62 75 73 2d 73 6f 63 00 00 00 00 03  ....bus-soc.....
000023c0: 00 00 00 12 00 00 00 00 72 6f 63 6b 63 68 69 70  ........rockchip
000023d0: 2c 70 78 33 30 2d 62 75 73 00 00 00 00 00 00 03  ,px30-bus.......
000023e0: 00 00 00 07 00 00 17 31 61 75 74 6f 63 73 00 00  .......1autocs..
000023f0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 c2  ................
00002400: 00 00 00 01 73 6f 63 2d 62 75 73 30 00 00 00 00  ....soc-bus0....
00002410: 00 00 00 03 00 00 00 04 00 00 17 49 00 00 00 00  ...........I....
00002420: 00 00 00 03 00 00 00 04 00 00 17 50 00 00 00 14  ...........P....
00002430: 00 00 00 03 00 00 00 04 00 00 17 59 00 00 40 f7  ...........Y..@.
00002440: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
00002450: 62 6c 65 64 00 00 00 00 00 00 00 02 00 00 00 01  bled............
00002460: 73 6f 63 2d 62 75 73 31 00 00 00 00 00 00 00 03  soc-bus1........
00002470: 00 00 00 04 00 00 17 49 00 00 00 01 00 00 00 03  .......I........
00002480: 00 00 00 04 00 00 17 50 00 00 00 c8 00 00 00 03  .......P........
00002490: 00 00 00 04 00 00 17 59 00 00 40 bf 00 00 00 03  .......Y..@.....
000024a0: 00 00 00 09 00 00 17 64 64 69 73 61 62 6c 65 64  .......ddisabled
000024b0: 00 00 00 00 00 00 00 02 00 00 00 01 73 6f 63 2d  ............soc-
000024c0: 62 75 73 32 00 00 00 00 00 00 00 03 00 00 00 04  bus2............
000024d0: 00 00 17 49 00 00 00 02 00 00 00 03 00 00 00 04  ...I............
000024e0: 00 00 17 50 00 00 00 c8 00 00 00 03 00 00 00 04  ...P............
000024f0: 00 00 17 59 00 00 40 07 00 00 00 03 00 00 00 09  ...Y..@.........
00002500: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
