00000000: 00 00 00 01 00 00 00 00 00 00 00 03 00 00 00 31  ...............1
00001430: 00 00 00 03 00 00 00 03 00 00 00 08 00 00 14 57  ...............W
00001440: 00 00 00 04 00 00 00 05 00 00 00 03 00 00 00 04  ................
00001450: 00 00 13 95 00 00 00 0a 00 00 00 02 00 00 00 01  ................
00001460: 63 70 75 40 32 00 00 00 00 00 00 03 00 00 00 04  cpu@2...........
00001470: 00 00 13 f5 63 70 75 00 00 00 00 03 00 00 00 19  ....cpu.........
00001480: 00 00 00 00 61 72 6d 2c 63 6f 72 74 65 78 2d 61  ....arm,cortex-a
00001490: 33 35 00 61 72 6d 2c 61 72 6d 76 38 00 00 00 00  35.arm,armv8....
000014a0: 00 00 00 03 00 00 00 08 00 00 14 01 00 00 00 00  ................
000014b0: 00 00 00 02 00 00 00 03 00 00 00 05 00 00 14 05  ................
000014c0: 70 73 63 69 00 00 00 00 00 00 00 03 00 00 00 04  psci............
000014d0: 00 00 14 43 00 00 00 03 00 00 00 03 00 00 00 08  ...C............
000014e0: 00 00 14 57 00 00 00 04 00 00 00 05 00 00 00 03  ...W............
000014f0: 00 00 00 04 00 00 13 95 00 00 00 0b 00 00 00 02  ................
00001500: 00 00 00 01 63 70 75 40 33 00 00 00 00 00 00 03  ....cpu@3.......
00001510: 00 00 00 04 00 00 13 f5 63 70 75 00 00 00 00 03  ........cpu.....
00001520: 00 00 00 19 00 00 00 00 61 72 6d 2c 63 6f 72 74  ........arm,cort
00001530: 65 78 2d 61 33 35 00 61 72 6d 2c 61 72 6d 76 38  ex-a35.arm,armv8
00001540: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 14 01  ................
00001550: 00 00 00 00 00 00 00 03 00 00 00 03 00 00 00 05  ................
00001560: 00 00 14 05 70 73 63 69 00 00 00 00 00 00 00 03  ....psci........
00001570: 00 00 00 04 00 00 14 43 00 00 00 03 00 00 00 03  .......C........
00001580: 00 00 00 08 00 00 14 57 00 00 00 04 00 00 00 05  .......W........
00001590: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 0c  ................
000015a0: 00 00 00 02 00 00 00 01 69 64 6c 65 2d 73 74 61  ........idle-sta
000015b0: 74 65 73 00 00 00 00 03 00 00 00 05 00 00 14 72  tes............r
000015c0: 70 73 63 69 00 00 00 00 00 00 00 01 63 70 75 2d  psci........cpu-
000015d0: 73 6c 65 65 70 00 00 00 00 00 00 03 00 00 00 0f  sleep...........
000015e0: 00 00 00 00 61 72 6d 2c 69 64 6c 65 2d 73 74 61  ....arm,idle-sta
000015f0: 74 65 00 00 00 00 00 03 00 00 00 00 00 00 14 7f  te..............
00001600: 00 00 00 03 00 00 00 04 00 00 14 90 00 01 00 00  ................
00001610: 00 00 00 03 00 00 00 04 00 00 14 a7 00 00 00 78  ...............x
00001620: 00 00 00 03 00 00 00 04 00 00 14 b8 00 00 00 fa  ................
00001630: 00 00 00 03 00 00 00 04 00 00 14 c8 00 00 03 84  ................
00001640: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 04  ................
00001650: 00 00 00 02 00 00 00 01 63 6c 75 73 74 65 72 2d  ........cluster-
00001660: 73 6c 65 65 70 00 00 00 00 00 00 03 00 00 00 0f  sleep...........
00001670: 00 00 00 00 61 72 6d 2c 69 64 6c 65 2d 73 74 61  ....arm,idle-sta
00001680: 74 65 00 00 00 00 00 03 00 00 00 00 00 00 14 7f  te..............
00001690: 00 00 00 03 00 00 00 04 00 00 14 90 01 01 00 00  ................
000016a0: 00 00 00 03 00 00 00 04 00 00 14 a7 00 00 01 90  ................
000016b0: 00 00 00 03 00 00 00 04 00 00 14 b8 00 00 01 f4  ................
000016c0: 00 00 00 03 00 00 00 04 00 00 14 c8 00 00 07 d0  ................
000016d0: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 05  ................
000016e0: 00 00 00 02 00 00 00 02 00 00 00 02 00 00 00 01  ................
000016f0: 63 70 75 30 2d 6f 70 70 2d 74 61 62 6c 65 00 00  cpu0-opp-table..
00001700: 00 00 00 03 00 00 00 14 00 00 00 00 6f 70 65 72  ............oper
00001710: 61 74 69 6e 67 2d 70 6f 69 6e 74 73 2d 76 32 00  ating-points-v2.
00001720: 00 00 00 03 00 00 00 00 00 00 14 d9 00 00 00 03  ................
00001730: 00 00 00 04 00 00 14 e4 00 00 13 88 00 00 00 03  ................
00001740: 00 00 00 04 00 00 14 fd 00 00 00 00 00 00 00 03  ................
00001750: 00 00 00 04 00 00 15 0f 00 0f 42 40 00 00 00 03  ..........B@....
00001760: 00 00 00 0c 00 00 15 2a 00 00 00 00 00 00 05 e8  .......*........
00001770: 00 00 c3 50 00 00 00 03 00 00 00 08 00 00 14 13  ...P............
00001780: 00 00 00 02 00 00 00 01 00 00 00 03 00 00 00 04  ................
00001790: 00 00 15 48 00 00 00 04 00 00 00 03 00 00 00 04  ...H............
000017a0: 00 00 15 5b 00 15 5c c0 00 00 00 03 00 00 00 04  ...[..\.........
000017b0: 00 00 15 6d 00 00 61 a8 00 00 00 03 00 00 00 08  ...m..a.........
000017c0: 00 00 15 81 00 00 00 07 00 00 00 08 00 00 00 03  ................
000017d0: 00 00 00 18 00 00 15 8d 63 70 75 5f 6c 65 61 6b  ........cpu_leak
000017e0: 61 67 65 00 70 65 72 66 6f 72 6d 61 6e 63 65 00  age.performance.
000017f0: 00 00 00 03 00 00 00 10 00 00 15 9e 00 00 00 00  ................
00001800: 00 00 00 0d 00 00 00 01 00 00 00 0d 00 00 00 03  ................
00001810: 00 00 00 30 00 00 15 b7 00 00 00 00 00 00 c3 50  ...0...........P
00001820: 00 00 00 00 00 00 c3 51 00 00 d2 f0 00 00 00 01  .......Q........
00001830: 00 00 d2 f1 00 00 ea 60 00 00 00 02 00 00 ea 61  .......`.......a
00001840: 00 01 86 9f 00 00 00 03 00 00 00 03 00 00 00 04  ................
00001850: 00 00 15 d1 00 06 39 c0 00 00 00 03 00 00 00 04  ......9.........
00001860: 00 00 15 e4 00 0f 42 40 00 00 00 03 00 00 00 08  ......B@........
00001870: 00 00 15 f7 00 00 00 00 00 00 00 00 00 00 00 03  ................
00001880: 00 00 00 04 00 00 16 08 00 00 03 e8 00 00 00 03  ................
00001890: 00 00 00 04 00 00 16 22 00 00 00 0a 00 00 00 03  ......."........
000018a0: 00 00 00 04 00 00 16 37 00 00 03 e8 00 00 00 03  .......7........
000018b0: 00 00 00 04 00 00 16 4b 00 00 00 28 00 00 00 03  .......K...(....
000018c0: 00 00 00 08 00 00 16 62 ff ff ff c8 ff ff ff c8  .......b........
000018d0: 00 00 00 03 00 00 00 0c 00 00 16 7a 73 6f 63 2d  ...........zsoc-
000018e0: 74 68 65 72 6d 61 6c 00 00 00 00 03 00 00 00 04  thermal.........
000018f0: 00 00 16 90 00 00 00 01 00 00 00 03 00 00 00 04  ................
00001900: 00 00 13 95 00 00 00 03 00 00 00 01 6f 70 70 2d  ............opp-
00001910: 34 30 38 30 30 30 30 30 30 00 00 00 00 00 00 03  408000000.......
00001920: 00 00 00 08 00 00 16 9d 00 00 00 00 18 51 96 00  .............Q..
00001930: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 0e 7e f0  ..............~.
00001940: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001950: 00 00 16 b2 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001960: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 0e 7e f0  ..............~.
00001970: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001980: 00 00 16 d4 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001990: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 0e 7e f0  ..............~.
000019a0: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 04  ..~....p........
000019b0: 00 00 16 f6 00 00 9c 40 00 00 00 03 00 00 00 00  .......@........
000019c0: 00 00 17 07 00 00 00 02 00 00 00 01 6f 70 70 2d  ............opp-
000019d0: 36 30 30 30 30 30 30 30 30 00 00 00 00 00 00 03  600000000.......
000019e0: 00 00 00 08 00 00 16 9d 00 00 00 00 23 c3 46 00  ............#.F.
000019f0: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 0e 7e f0  ..............~.
00001a00: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001a10: 00 00 16 b2 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001a20: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 0e 7e f0  ..............~.
00001a30: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 0c  ..~....p........
00001a40: 00 00 16 d4 00 0e 7e f0 00 0e 7e f0 00 14 99 70  ......~...~....p
00001a50: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 0e 7e f0  ..............~.
00001a60: 00 0e 7e f0 00 14 99 70 00 00 00 03 00 00 00 04  ..~....p........
00001a70: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
00001a80: 6f 70 70 2d 38 31 36 30 30 30 30 30 30 00 00 00  opp-816000000...
00001a90: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
00001aa0: 30 a3 2c 00 00 00 00 03 00 00 00 0c 00 00 16 a4  0.,.............
00001ab0: 00 10 05 90 00 10 05 90 00 14 99 70 00 00 00 03  ...........p....
00001ac0: 00 00 00 0c 00 00 16 b2 00 10 05 90 00 10 05 90  ................
00001ad0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00001ae0: 00 0f 42 40 00 0f 42 40 00 14 99 70 00 00 00 03  ..B@..B@...p....
00001af0: 00 00 00 0c 00 00 16 d4 00 0f 42 40 00 0f 42 40  ..........B@..B@
00001b00: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
00001b10: 00 0e 7e f0 00 0e 7e f0 00 14 99 70 00 00 00 03  ..~...~....p....
00001b20: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
00001b30: 00 00 00 01 6f 70 70 2d 31 30 30 38 30 30 30 30  ....opp-10080000
00001b40: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
00001b50: 00 00 00 00 3c 14 dc 00 00 00 00 03 00 00 00 0c  ....<...........
00001b60: 00 00 16 a4 00 11 ed d8 00 11 ed d8 00 14 99 70  ...............p
00001b70: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 11 ed d8  ................
00001b80: 00 11 ed d8 00 14 99 70 00 00 00 03 00 00 00 0c  .......p........
00001b90: 00 00 16 c3 00 11 2a 88 00 11 2a 88 00 14 99 70  ......*...*....p
00001ba0: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 11 2a 88  ..............*.
00001bb0: 00 11 2a 88 00 14 99 70 00 00 00 03 00 00 00 0c  ..*....p........
00001bc0: 00 00 16 e5 00 10 05 90 00 10 05 90 00 14 99 70  ...............p
00001bd0: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00001be0: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 32 30 30  ........opp-1200
00001bf0: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
00001c00: 00 00 16 9d 00 00 00 00 47 86 8c 00 00 00 00 03  ........G.......
00001c10: 00 00 00 0c 00 00 16 a4 00 13 d6 20 00 13 d6 20  ........... ... 
00001c20: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
00001c30: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
00001c40: 00 00 00 0c 00 00 16 c3 00 13 74 78 00 13 74 78  ..........tx..tx
00001c50: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
00001c60: 00 13 12 d0 00 13 12 d0 00 14 99 70 00 00 00 03  ...........p....
00001c70: 00 00 00 0c 00 00 16 e5 00 12 4f 80 00 12 4f 80  ..........O...O.
00001c80: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00001c90: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00001ca0: 31 32 34 38 30 30 30 30 30 30 00 00 00 00 00 03  1248000000......
00001cb0: 00 00 00 08 00 00 16 9d 00 00 00 00 4a 62 f8 00  ............Jb..
00001cc0: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 14 99 70  ...............p
00001cd0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001ce0: 00 00 16 b2 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001cf0: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 13 d6 20  ............... 
00001d00: 00 13 d6 20 00 14 99 70 00 00 00 03 00 00 00 0c  ... ...p........
00001d10: 00 00 16 d4 00 13 74 78 00 13 74 78 00 14 99 70  ......tx..tx...p
00001d20: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 12 b1 28  ...............(
00001d30: 00 12 b1 28 00 14 99 70 00 00 00 03 00 00 00 04  ...(...p........
00001d40: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
00001d50: 6f 70 70 2d 31 32 39 36 30 30 30 30 30 30 00 00  opp-1296000000..
00001d60: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
00001d70: 4d 3f 64 00 00 00 00 03 00 00 00 0c 00 00 16 a4  M?d.............
00001d80: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001d90: 00 00 00 0c 00 00 16 b2 00 14 99 70 00 14 99 70  ...........p...p
00001da0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00001db0: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001dc0: 00 00 00 0c 00 00 16 d4 00 13 d6 20 00 13 d6 20  ........... ... 
00001dd0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
00001de0: 00 13 12 d0 00 13 12 d0 00 14 99 70 00 00 00 03  ...........p....
00001df0: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
00001e00: 00 00 00 01 6f 70 70 2d 31 34 31 36 30 30 30 30  ....opp-14160000
00001e10: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
00001e20: 00 00 00 00 54 66 72 00 00 00 00 03 00 00 00 0c  ....Tfr.........
00001e30: 00 00 16 a4 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001e40: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 14 99 70  ...............p
00001e50: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001e60: 00 00 16 c3 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001e70: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 13 d6 20  ............... 
00001e80: 00 13 d6 20 00 14 99 70 00 00 00 03 00 00 00 0c  ... ...p........
00001e90: 00 00 16 e5 00 13 12 d0 00 13 12 d0 00 14 99 70  ...............p
00001ea0: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00001eb0: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 35 31 32  ........opp-1512
00001ec0: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
00001ed0: 00 00 16 9d 00 00 00 00 5a 1f 4a 00 00 00 00 03  ........Z.J.....
00001ee0: 00 00 00 0c 00 00 16 a4 00 14 99 70 00 14 99 70  ...........p...p
00001ef0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
00001f00: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00001f10: 00 00 00 0c 00 00 16 c3 00 14 99 70 00 14 99 70  ...........p...p
00001f20: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
00001f30: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
00001f40: 00 00 00 0c 00 00 16 e5 00 13 12 d0 00 13 12 d0  ................
00001f50: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00001f60: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00001f70: 31 33 36 38 30 30 30 30 30 30 00 00 00 00 00 03  1368000000......
00001f80: 00 00 00 08 00 00 16 9d 00 00 00 00 51 8a 06 00  ............Q...
00001f90: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 14 99 70  ...............p
00001fa0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001fb0: 00 00 16 b2 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00001fc0: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 14 99 70  ...............p
00001fd0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00001fe0: 00 00 16 d4 00 13 d6 20 00 13 d6 20 00 14 99 70  ....... ... ...p
00001ff0: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 13 12 d0  ................
00002000: 00 13 12 d0 00 14 99 70 00 00 00 03 00 00 00 04  .......p........
00002010: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 01  .......@........
00002020: 6f 70 70 2d 31 34 34 30 30 30 30 30 30 30 00 00  opp-1440000000..
00002030: 00 00 00 03 00 00 00 08 00 00 16 9d 00 00 00 00  ................
00002040: 55 d4 a8 00 00 00 00 03 00 00 00 0c 00 00 16 a4  U...............
00002050: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00002060: 00 00 00 0c 00 00 16 b2 00 14 99 70 00 14 99 70  ...........p...p
00002070: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 c3  ...p............
00002080: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
00002090: 00 00 00 0c 00 00 16 d4 00 13 d6 20 00 13 d6 20  ........... ... 
000020a0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 e5  ...p............
000020b0: 00 13 12 d0 00 13 12 d0 00 14 99 70 00 00 00 03  ...........p....
000020c0: 00 00 00 04 00 00 16 f6 00 00 9c 40 00 00 00 02  ...........@....
000020d0: 00 00 00 01 6f 70 70 2d 31 34 36 34 30 30 30 30  ....opp-14640000
000020e0: 30 30 00 00 00 00 00 03 00 00 00 08 00 00 16 9d  00..............
000020f0: 00 00 00 00 57 42 de 00 00 00 00 03 00 00 00 0c  ....WB..........
00002100: 00 00 16 a4 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00002110: 00 00 00 03 00 00 00 0c 00 00 16 b2 00 14 99 70  ...............p
00002120: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002130: 00 00 16 c3 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00002140: 00 00 00 03 00 00 00 0c 00 00 16 d4 00 13 d6 20  ............... 
00002150: 00 13 d6 20 00 14 99 70 00 00 00 03 00 00 00 0c  ... ...p........
00002160: 00 00 16 e5 00 13 12 d0 00 13 12 d0 00 14 99 70  ...............p
00002170: 00 00 00 03 00 00 00 04 00 00 16 f6 00 00 9c 40  ...............@
00002180: 00 00 00 02 00 00 00 01 6f 70 70 2d 31 34 38 38  ........opp-1488
00002190: 30 30 30 30 30 30 00 00 00 00 00 03 00 00 00 08  000000..........
000021a0: 00 00 16 9d 00 00 00 00 58 b1 14 00 00 00 00 03  ........X.......
000021b0: 00 00 00 0c 00 00 16 a4 00 14 99 70 00 14 99 70  ...........p...p
000021c0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 b2  ...p............
000021d0: 00 14 99 70 00 14 99 70 00 14 99 70 00 00 00 03  ...p...p...p....
000021e0: 00 00 00 0c 00 00 16 c3 00 14 99 70 00 14 99 70  ...........p...p
000021f0: 00 14 99 70 00 00 00 03 00 00 00 0c 00 00 16 d4  ...p............
00002200: 00 13 d6 20 00 13 d6 20 00 14 99 70 00 00 00 03  ... ... ...p....
00002210: 00 00 00 0c 00 00 16 e5 00 13 12 d0 00 13 12 d0  ................
00002220: 00 14 99 70 00 00 00 03 00 00 00 04 00 00 16 f6  ...p............
00002230: 00 00 9c 40 00 00 00 02 00 00 00 01 6f 70 70 2d  ...@........opp-
00002240: 31 36 30 38 30 30 30 30 30 30 00 00 00 00 00 03  1608000000......
00002250: 00 00 00 08 00 00 16 9d 00 00 00 00 5f d8 22 00  ............_.".
00002260: 00 00 00 03 00 00 00 0c 00 00 16 a4 00 14 99 70  ...............p
00002270: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
00002280: 00 00 16 b2 00 14 99 70 00 14 99 70 00 14 99 70  .......p...p...p
00002290: 00 00 00 03 00 00 00 0c 00 00 16 c3 00 14 99 70  ...............p
000022a0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 0c  ...p...p........
000022b0: 00 00 16 d4 00 13 d6 20 00 14 99 70 00 14 99 70  ....... ...p...p
000022c0: 00 00 00 03 00 00 00 0c 00 00 16 e5 00 13 12 d0  ................
000022d0: 00 14 99 70 00 14 99 70 00 00 00 03 00 00 00 04  ...p...p........
000022e0: 00 00 16 f6 00 00 9c 40 00 00 00 02 00 00 00 02  .......@........
000022f0: 00 00 00 01 61 72 6d 2d 70 6d 75 00 00 00 00 03  ....arm-pmu.....
00002300: 00 00 00 13 00 00 00 00 61 72 6d 2c 63 6f 72 74  ........arm,cort
00002310: 65 78 2d 61 35 33 2d 70 6d 75 00 00 00 00 00 03  ex-a53-pmu......
00002320: 00 00 00 30 00 00 17 13 00 00 00 00 00 00 00 64  ...0...........d
00002330: 00 00 00 04 00 00 00 00 00 00 00 65 00 00 00 04  ...........e....
00002340: 00 00 00 00 00 00 00 66 00 00 00 04 00 00 00 00  .......f........
00002350: 00 00 00 67 00 00 00 04 00 00 00 03 00 00 00 10  ...g............
00002360: 00 00 17 1e 00 00 00 09 00 00 00 0a 00 00 00 0b  ................
00002370: 00 00 00 0c 00 00 00 02 00 00 00 01 62 75 73 2d  ............bus-
00002380: 73 6f 63 00 00 00 00 03 00 00 00 12 00 00 00 00  soc.............
00002390: 72 6f 63 6b 63 68 69 70 2c 70 78 33 30 2d 62 75  rockchip,px30-bu
000023a0: 73 00 00 00 00 00 00 03 00 00 00 07 00 00 17 31  s..............1
000023b0: 61 75 74 6f 63 73 00 00 00 00 00 03 00 00 00 04  autocs..........
000023c0: 00 00 13 95 00 00 00 c2 00 00 00 01 73 6f 63 2d  ............soc-
000023d0: 62 75 73 30 00 00 00 00 00 00 00 03 00 00 00 04  bus0............
000023e0: 00 00 17 49 00 00 00 00 00 00 00 03 00 00 00 04  ...I............
000023f0: 00 00 17 50 00 00 00 14 00 00 00 03 00 00 00 04  ...P............
00002400: 00 00 17 59 00 00 40 f7 00 00 00 03 00 00 00 09  ...Y..@.........
00002410: 00 00 17 64 64 69 73 61 62 6c 65 64 00 00 00 00  ...ddisabled....
00002420: 00 00 00 02 00 00 00 01 73 6f 63 2d 62 75 73 31  ........soc-bus1
00002430: 00 00 00 00 00 00 00 03 00 00 00 04 00 00 17 49  ...............I
00002440: 00 00 00 01 00 00 00 03 00 00 00 04 00 00 17 50  ...............P
00002450: 00 00 00 c8 00 00 00 03 00 00 00 04 00 00 17 59  ...............Y
00002460: 00 00 40 bf 00 00 00 03 00 00 00 09 00 00 17 64  ..@............d
00002470: 64 69 73 61 62 6c 65 64 00 00 00 00 00 00 00 02  disabled........
00002480: 00 00 00 01 73 6f 63 2d 62 75 73 32 00 00 00 00  ....soc-bus2....
00002490: 00 00 00 03 00 00 00 04 00 00 17 49 00 00 00 02  ...........I....
000024a0: 00 00 00 03 00 00 00 04 00 00 17 50 00 00 00 c8  ...........P....
000024b0: 00 00 00 03 00 00 00 04 00 00 17 59 00 00 40 07  ...........Y..@.
000024c0: 00 00 00 03 00 00 00 09 00 00 17 64 64 69 73 61  ...........ddisa
000024d0: 62 6c 65 64 00 00 00 00 00 00 00 02 00 00 00 02  bled............
000024e0: 00 00 00 01 62 75 73 2d 61 70 6c 6c 00 00 00 00  ....bus-apll....
000024f0: 00 00 00 03 00 00 00 12 00 00 00 00 72 6f 63 6b  ............rock
00002500: 63 68 69 70 2c 70 78 33 30 2d 62 75 73 00 00 00  chip,px30-bus...
